subject,relation,object,source_study_id,evidence_type
GLP-1RAs,modulate,IRS-1/Akt/GSK-3beta pathway,17,review_synthesis
GLP-1RAs,reduce,Tau phosphorylation,17,review_synthesis
GLP-1RAs,reduce,Abeta plaques,17,review_synthesis
GLP-1RAs,improve,MDS-UPDRS Part III ON-medication score (pooled MD -2.88),18,meta_analysis_clinical
GLP-1RAs,claimed_to_resensitize,Insulin signaling in brain (unmeasured mechanistic claim),18,review_claim_unverified
Exenatide,improves,Motor impairment (MDS-UPDRS III; low certainty),19,Cochrane_systematic_review
Liraglutide/Exenatide,no_significant_effect_on,Cognitive outcome (pooled ADAS-Cog/MMSE SMD -0.21),20,meta_analysis_clinical_null_finding
GLP-1RA use (drug class),associated_with,Reduced dementia incidence (HR 0.30),21,observational_cohort_correlation_not_causal
High-fat diet (insulin resistance model),exacerbates,Cognitive deficits in AD mice,G-GSE262426,preclinical_transcriptomic
High-fat diet,alters,Microglia metabolic state,G-GSE262426,preclinical_transcriptomic
Microglia (altered metabolic state),increases,Glial-mediated synaptic damage,G-GSE262426,preclinical_transcriptomic
Astrocyte dysfunction,contributes_to,Brain insulin resistance,G-GSE306976,preclinical_transcriptomic
Astrocyte dysfunction,downregulates,SGK1,G-GSE306976,preclinical_transcriptomic
Astrocyte dysfunction,upregulates,IRS-2,G-GSE306976,preclinical_transcriptomic
Early amyloid-beta pathology,associated_with,Astrocyte dysfunction,G-GSE306976,preclinical_transcriptomic
Type 2 diabetes (Goto-Kakizaki rat),alters,Galanin expression (hippocampus),G-GSE34451,preclinical_transcriptomic
Type 2 diabetes (Goto-Kakizaki rat),alters,Synuclein gamma expression (hippocampus),G-GSE34451,preclinical_transcriptomic
Type 2 diabetes (Goto-Kakizaki rat),alters,UCP2 expression (hippocampus),G-GSE34451,preclinical_transcriptomic
Cerebral insulin resistance,contributes_to,Alzheimer's-like neurological changes ("type 3 diabetes"),G-GSE34451,preclinical_transcriptomic
Amyloid-beta/presenilin,dysregulates,Calcium signaling (NMDAR/mGluR5/VGCC),K-hsa05010,canonical_pathway
Amyloid-beta,induces,ER stress (PERK-ATF4; IRE1alpha-XBP1),K-hsa05010,canonical_pathway
Amyloid-beta,causes,Mitochondrial dysfunction,K-hsa05010,canonical_pathway
AGE-RAGE signaling,contributes_to,AD pathology,K-hsa05010,canonical_pathway
SNCA mutation,causes,Alpha-synuclein aggregation,K-hsa05012,canonical_pathway
PINK1/Parkin,regulate,Mitochondrial quality control (via MFN2 degradation),K-hsa05012,canonical_pathway
LRRK2 mutation,contributes_to,PD pathogenesis,K-hsa05012,canonical_pathway
DJ-1,protects_against,Oxidative stress,K-hsa05012,canonical_pathway
Mitochondrial dysfunction,causes,Dopaminergic neuron death,K-hsa05012,canonical_pathway
GLP-1,potentiates,Pancreatic insulin secretion (via cAMP/PKA/Epac2),K-hsa04911,canonical_pathway_peripheral
